#1 [nginx-crowdsec-dashboard internal] load .dockerignore
#1 transferring context: 2B done
#1 DONE 0.0s

#2 [nginx-crowdsec-dashboard internal] load build definition from Dockerfile
#2 transferring dockerfile: 205B done
#2 DONE 0.0s

#3 [nginx-stable-modsec internal] load .dockerignore
#3 transferring context: 2B done
#3 DONE 0.0s

#4 [nginx-stable-modsec internal] load build definition from Dockerfile
#4 transferring dockerfile: 2.29kB done
#4 DONE 0.0s

#5 [auth] library/debian:pull token for registry-1.docker.io
#5 DONE 0.0s

#6 [nginx-stable-modsec internal] load metadata for docker.io/library/debian:12.1-slim
#6 ...

#7 [nginx-crowdsec-dashboard internal] load metadata for docker.io/metabase/metabase:latest
#7 DONE 0.8s

#8 [nginx-crowdsec-dashboard 1/2] FROM docker.io/metabase/metabase@sha256:c79c71260275093ebd57eee9b00b7068606e78217994f39887703b02ebeb5a35
#8 DONE 0.0s

#9 [nginx-crowdsec-dashboard 2/2] RUN mkdir /data/ && wget https://crowdsec-statics-assets.s3-eu-west-1.amazonaws.com/metabase_sqlite.zip && unzip metabase_sqlite.zip -d /data/
#9 CACHED

#10 [nginx-crowdsec-dashboard] exporting to image
#10 exporting layers done
#10 writing image sha256:04bebeb22af4cd628544b72cc8f220b1080fe1b7346140396b47a9b434836692 done
#10 naming to docker.io/library/nginx-crowdsec-dashboard done
#10 DONE 0.0s

#6 [nginx-stable-modsec internal] load metadata for docker.io/library/debian:12.1-slim
#6 DONE 1.6s

#11 [nginx-stable-modsec  1/21] FROM docker.io/library/debian:12.1-slim@sha256:24c92a69df28b21676d721fe18c0bf64138bfc69b486746ad935b49cc31b0b91
#11 DONE 0.0s

#12 [nginx-stable-modsec 18/21] RUN sed -i '1i\load_module modules/ngx_http_modsecurity_module.so;' /etc/nginx/nginx.conf
#12 CACHED

#13 [nginx-stable-modsec 15/21] RUN echo "# Include custom OWASP rules \tInclude /etc/nginx/crs/owasp-crs.conf" >> /etc/nginx/modsecurity.conf
#13 CACHED

#14 [nginx-stable-modsec 13/21] RUN cp /ModSecurity/unicode.mapping /etc/nginx/
#14 CACHED

#15 [nginx-stable-modsec  2/21] RUN apt-get update     && apt-get install -y     build-essential     libpcre3 libpcre3-dev     libssl-dev     git     zlib1g-dev     wget     automake     autoconf     libtool
#15 CACHED

#16 [nginx-stable-modsec  5/21] RUN git submodule init && git submodule update
#16 CACHED

#17 [nginx-stable-modsec  6/21] RUN ./build.sh && ./configure && make && make install
#17 CACHED

#18 [nginx-stable-modsec 17/21] RUN cp /etc/nginx/crs/crs-setup.conf.example /etc/nginx/crs/crs-setup.conf
#18 CACHED

#19 [nginx-stable-modsec  8/21] RUN wget https://nginx.org/download/nginx-1.24.0.tar.gz
#19 CACHED

#20 [nginx-stable-modsec 16/21] RUN git clone --depth 1 -b v3.3/master --single-branch https://github.com/coreruleset/coreruleset /etc/nginx/crs
#20 CACHED

#21 [nginx-stable-modsec 14/21] RUN sed -i 's/SecRuleEngine DetectionOnly/SecRuleEngine On/' /etc/nginx/modsecurity.conf
#21 CACHED

#22 [nginx-stable-modsec  9/21] RUN tar zxvf nginx-1.24.0.tar.gz
#22 CACHED

#23 [nginx-stable-modsec 12/21] RUN cp /ModSecurity/modsecurity.conf-recommended /etc/nginx/modsecurity.conf
#23 CACHED

#24 [nginx-stable-modsec  4/21] WORKDIR /ModSecurity
#24 CACHED

#25 [nginx-stable-modsec 11/21] RUN ./configure     --prefix=/etc/nginx     --sbin-path=/usr/sbin/nginx     --conf-path=/etc/nginx/nginx.conf     --http-log-path=/var/log/nginx/access.log     --error-log-path=/var/log/nginx/error.log     --add-dynamic-module=/ModSecurity-nginx     --with-http_ssl_module     --with-stream     --with-pcre     && make     && make install     && make modules
#25 CACHED

#26 [nginx-stable-modsec  7/21] RUN git clone --depth 1 https://github.com/SpiderLabs/ModSecurity-nginx.git
#26 CACHED

#27 [nginx-stable-modsec 10/21] WORKDIR /nginx-1.24.0
#27 CACHED

#28 [nginx-stable-modsec  3/21] RUN git clone --depth 1 -b v3/master --single-branch https://github.com/SpiderLabs/ModSecurity
#28 CACHED

#29 [nginx-stable-modsec 19/21] RUN sed -i '/http {/a \\tmodsecurity on;\n\tmodsecurity_rules_file /etc/nginx/modsecurity.conf;' /etc/nginx/nginx.conf
#29 CACHED

#30 [nginx-stable-modsec 20/21] RUN touch /var/log/nginx/error.log
#30 CACHED

#31 [nginx-stable-modsec] exporting to image
#31 exporting layers done
#31 writing image sha256:496dfb282e89dd6f17d5f0da8b691cd5d8353c0f2024fab193725841525f46f4 done
#31 naming to docker.io/library/nginx-stable-modsec done
#31 DONE 0.0s
Attaching to nginx-crowdsec-crowdsec-1, nginx-crowdsec-dashboard-1, nginx-crowdsec-nginx-exporter-1, nginx-crowdsec-reverse-proxy-1
nginx-crowdsec-nginx-exporter-1  | NGINX Prometheus Exporter version=0.11.0 commit=e4a6810d4f0b776f7fde37fea1d84e4c7284b72a date=2022-09-07T21:09:51Z, dirty=false, arch=linux/amd64, go=go1.19
nginx-crowdsec-dashboard-1       | 2023-10-09 12:48:05,875 INFO metabase.util :: [32m[35mLoad lazy loading driver :sqlite[0m took 44.7 ms[0m
nginx-crowdsec-dashboard-1       | 2023-10-09 12:48:05,909 INFO metabase.task :: Initializing task [32mCheckForNewVersions[0m 📆
nginx-crowdsec-dashboard-1       | 2023-10-09 12:48:05,924 INFO metabase.task :: Initializing task [32mPersistPrune[0m 📆
nginx-crowdsec-dashboard-1       | 2023-10-09 12:48:05,927 INFO metabase.task :: Initializing task [32mSendAnonymousUsageStats[0m 📆
nginx-crowdsec-dashboard-1       | 2023-10-09 12:48:05,935 INFO metabase.task :: Initializing task [32mModelIndexValues[0m 📆
nginx-crowdsec-dashboard-1       | 2023-10-09 12:48:05,937 INFO metabase.task :: Initializing task [32mRefreshSlackChannelsAndUsers[0m 📆
nginx-crowdsec-dashboard-1       | 2023-10-09 12:48:05,948 INFO metabase.task :: Initializing task [32mSendPulses[0m 📆
nginx-crowdsec-dashboard-1       | 2023-10-09 12:48:05,955 INFO metabase.task :: Initializing task [32mSendFollowUpEmails[0m 📆
nginx-crowdsec-dashboard-1       | 2023-10-09 12:48:05,963 INFO metabase.task :: Initializing task [32mTaskHistoryCleanup[0m 📆
nginx-crowdsec-dashboard-1       | 2023-10-09 12:48:05,970 INFO metabase.task :: Initializing task [32mTruncateAuditLog[0m 📆
nginx-crowdsec-dashboard-1       | 2023-10-09 12:48:05,979 INFO jdbcjobstore.JobStoreTX :: ClusterManager: detected 1 failed or restarted instances.
nginx-crowdsec-dashboard-1       | 2023-10-09 12:48:05,980 INFO jdbcjobstore.JobStoreTX :: ClusterManager: Scanning for instance "ac58a4cb7f301696855605520"'s failed in-progress jobs.
nginx-crowdsec-dashboard-1       | 2023-10-09 12:48:05,981 INFO core.QuartzScheduler :: Scheduler MetabaseScheduler_$_ac58a4cb7f301696855685634 started.
nginx-crowdsec-dashboard-1       | 2023-10-09 12:48:05,982 INFO metabase.task :: Task scheduler started
nginx-crowdsec-dashboard-1       | 2023-10-09 12:48:05,983 INFO metabase.core :: Metabase Initialization COMPLETE in 18.7 s
nginx-crowdsec-dashboard-1       | 2023-10-09 12:48:06,006 INFO task.refresh-slack-channel-user-cache :: Slack is not configured, not refreshing slack user/channel cache.
nginx-crowdsec-crowdsec-1 exited with code 1
nginx-crowdsec-crowdsec-1        | Local agent already registered
nginx-crowdsec-crowdsec-1        | Check if lapi needs to register an additional agent
nginx-crowdsec-crowdsec-1        | sqlite database permissions updated
nginx-crowdsec-crowdsec-1        | Running: cscli  collections upgrade "crowdsecurity/linux"
nginx-crowdsec-crowdsec-1        | Running: cscli  parsers upgrade "crowdsecurity/whitelists"
nginx-crowdsec-crowdsec-1        | Running: cscli  parsers install "crowdsecurity/docker-logs"
nginx-crowdsec-crowdsec-1        | Running: cscli  parsers install "crowdsecurity/cri-logs"
nginx-crowdsec-crowdsec-1        | Running: cscli  collections install "crowdsecurity/nginx"
nginx-crowdsec-crowdsec-1 exited with code 1
nginx-crowdsec-crowdsec-1        | Local agent already registered
nginx-crowdsec-crowdsec-1        | Check if lapi needs to register an additional agent
nginx-crowdsec-crowdsec-1        | sqlite database permissions updated
nginx-crowdsec-crowdsec-1        | Running: cscli  collections upgrade "crowdsecurity/linux"
nginx-crowdsec-crowdsec-1        | Running: cscli  parsers upgrade "crowdsecurity/whitelists"
nginx-crowdsec-crowdsec-1        | Running: cscli  parsers install "crowdsecurity/docker-logs"
nginx-crowdsec-crowdsec-1        | Running: cscli  parsers install "crowdsecurity/cri-logs"
nginx-crowdsec-crowdsec-1        | Running: cscli  collections install "crowdsecurity/nginx"
nginx-crowdsec-crowdsec-1 exited with code 1
